pgfree_mean,faultFlag
108,0
97,0
137,0
137,0
80,0
129,0
100,0
108,0
98,0
82,0
88,0
138,0
97,0
89,0
97,0
102,0
87,0
103,0
108,0
122,0
93,0
83,0
131,0
106,0
85,0
103,0
83,0
90,0
145,0
129,0
109,0
107,0
131,0
139,0
83,0
112,0
130,0
84,0
131,0
133,0
134,0
99,0
126,0
102,0
87,0
91,0
126,0
107,0
83,0
145,0
125,0
121,0
107,0
80,0
97,0
106,0
116,0
104,0
111,0
294,50
240,50
236,50
192,50
211,50
284,50
205,50
185,50
170,50
225,50
166,50
228,50
290,50
211,50
300,50
231,50
239,50
252,50
173,50
243,50
218,50
162,50
277,50
168,50
169,50
263,50
154,50
151,50
212,50
171,50
280,50
160,50
150,50
168,50
249,50
263,50
153,50
227,50
194,50
284,50
158,50
267,50
239,50
164,50
250,50
271,50
279,50
151,50
250,50
265,50
295,50
168,50
186,50
199,50
240,50
297,50
231,50
270,50
240,50
230,50